City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Pacific Grove,US,59.0,clear sky,36.6177,-121.9166,Lovers Point Inn
2,Rikitea,PF,76.98,light rain,-23.1203,-134.9692,Pension Maro'i
4,Vaini,TO,75.2,scattered clouds,-21.2,-175.2,Keleti Beach Resort
5,Hobart,AU,55.4,scattered clouds,-42.8794,147.3294,Mantra on Collins Hobart
7,Bredasdorp,ZA,66.2,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
8,Punta Arenas,CL,50.0,clear sky,-53.15,-70.9167,Hotel Dreams Del Estrecho
10,Constitucion,CL,62.1,few clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
11,Saint-Pierre,RE,78.8,clear sky,-21.3393,55.4781,Lindsey Hôtel
12,Kapaa,US,75.2,broken clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
13,Kavieng,PG,79.36,light rain,-2.5744,150.7967,Nusa Island Retreat
17,Alghero,IT,57.2,clear sky,40.5589,8.3181,Villa Las Tronas Hotel & Spa
23,Celestun,MX,78.39,scattered clouds,20.8667,-90.4,Posada Lilia
24,Port Elizabeth,ZA,66.2,broken clouds,-33.918,25.5701,39 On Nile Guest House
27,Bethel,US,59.0,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
29,Ponta Do Sol,PT,63.0,overcast clouds,32.6667,-17.1,Hotel do Campo
30,Saint George,US,79.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
31,San Patricio,US,78.01,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
32,Trat,TH,79.0,overcast clouds,12.5,102.5,สวนหนิง-อัศ
33,Umm Lajj,SA,74.97,clear sky,25.0213,37.2685,Moon light Furnished Units
36,Mayo,US,70.0,clear sky,38.8876,-76.5119,Resorts Resource Group International
39,New Norfolk,AU,55.0,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
43,Yulara,AU,64.4,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
44,Hermanus,ZA,64.99,light rain,-34.4187,19.2345,Misty Waves Boutique Hotel
47,Hilo,US,71.6,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
48,East London,ZA,66.2,clear sky,-33.0153,27.9116,Tu Casa
49,Bandarbeyla,SO,79.52,scattered clouds,9.4942,50.8122,JABIR HOTEL
50,Busselton,AU,62.01,clear sky,-33.65,115.3333,Observatory Guest House
53,Kaitangata,NZ,61.0,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
55,Moron,AR,78.8,few clouds,-34.6534,-58.6198,Hotel Morón
56,Vila,PT,71.01,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
57,Mormugao,IN,78.82,clear sky,15.4,73.8,Coconut Creek Resort
58,Mataura,NZ,57.0,overcast clouds,-46.1927,168.8643,Ellie's Villa
65,Alice Springs,AU,57.2,clear sky,-23.7,133.8833,Desert Palms Alice Springs
66,Cockburn Town,TC,77.0,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
68,Pisco,PE,78.8,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
71,Auki,SB,77.85,overcast clouds,-8.7676,160.7034,Auki Motel
73,Montepuez,MZ,69.01,scattered clouds,-13.1256,38.9997,Complexo Messalo
74,Meulaboh,ID,76.66,overcast clouds,4.1363,96.1285,Kost Pria
76,Bluff,NZ,57.0,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
78,Macia,MZ,66.31,clear sky,-25.0269,33.0989,Tuck shop my life dcoza
79,Victoria,HK,73.0,overcast clouds,22.2855,114.1577,Mini Hotel Central
82,Katsuura,JP,66.2,heavy intensity rain,35.1333,140.3,Katsuura Hotel Mikazuki
88,Lebu,CL,60.71,scattered clouds,-37.6167,-73.65,Hostal Las Lilas
89,Hosdurga,IN,77.16,few clouds,13.7981,76.2861,Manasa tailor
90,Jamestown,US,55.0,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
91,Clarence Town,AU,66.0,overcast clouds,-32.5833,151.7833,River Downs Cottage
92,Lasa,IT,57.2,clear sky,46.6166,10.7002,Pension Feldgärtenhof
94,Senigallia,IT,51.01,clear sky,43.7093,13.2167,Hotel Universal
99,Mareeba,AU,75.2,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
102,Matsuura,JP,57.0,broken clouds,33.3271,129.721,山福旅館
103,Saint-Leu,RE,78.8,clear sky,-21.15,55.2833,La Caz Oceane
106,Coihaique,CL,60.8,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
110,Port Alfred,ZA,65.46,clear sky,-33.5906,26.891,The Halyards Hotel
111,Ilo,PE,73.26,overcast clouds,-17.6394,-71.3375,Torreblanca Hotel
113,Souris,CA,57.99,scattered clouds,49.6172,-100.2612,The Souris Hotel
115,Cape Town,ZA,69.01,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
116,Lalibela,ET,65.16,scattered clouds,12.0333,39.0333,Honey Land Hotel Lalibela
117,Joshimath,IN,50.95,broken clouds,30.5667,79.5667,Shivalik Camps & Resort
120,Erzin,TR,60.01,clear sky,36.9559,36.2,Artemis Otel
121,Tuatapere,NZ,57.0,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
129,Bubaque,GW,75.69,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
134,Adeje,ES,68.0,broken clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
136,Carnarvon,AU,77.0,clear sky,-24.8667,113.6333,Hospitality Carnarvon
139,La Esperanza,GT,73.4,few clouds,14.8667,-91.5667,Hotel Imperio Inn
143,Chuy,UY,74.1,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
144,Cortez,US,73.4,clear sky,37.3489,-108.5859,Sand Canyon National 9 Inn
146,Naliya,IN,79.54,clear sky,23.2667,68.8333,Hotel Panchvati
148,Chimore,BO,74.17,overcast clouds,-16.9833,-65.1333,Bichito
149,Buala,SB,79.65,light rain,-8.145,159.5921,Maringe Lagoon Lodge
150,Shangrao,CN,54.59,broken clouds,28.4532,117.9686,Boyue boutique Hotel
151,Lata,PT,64.4,clear sky,40.1629,-8.3327,Casa Maquia
154,Mazara Del Vallo,IT,59.0,clear sky,37.6641,12.588,Vizier Resort & Spa
155,Marsala,IT,59.0,clear sky,37.7966,12.4352,Villa Favorita Hotel e Resort
156,Voh,NC,71.67,broken clouds,-20.9667,164.7,Le gîte du Koniambo
158,Mount Gambier,AU,57.2,broken clouds,-37.8333,140.7667,Commodore on the Park
161,Ribeira Grande,PT,62.6,broken clouds,38.5167,-28.7,Quinta da Meia Eira
168,Mar Del Plata,AR,73.4,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
170,Te Anau,NZ,54.03,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
172,Sakakah,SA,68.0,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
173,Richards Bay,ZA,65.95,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
175,Ribeira Brava,PT,63.0,overcast clouds,32.65,-17.0667,Hotel do Campo
177,Patiya,BD,71.8,heavy intensity rain,22.2931,91.9762,R Village
178,Saldanha,ZA,68.0,clear sky,-33.0117,17.9442,Blue Bay Lodge
179,Namibe,AO,78.51,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
181,Marsa Matruh,EG,69.8,clear sky,31.3525,27.2453,Beau Site
182,Hasaki,JP,64.4,light rain,35.7333,140.8333,Hotel Sunrise Choshi
184,Najran,SA,73.4,dust,17.4924,44.1277,محمد هادي ال فطيح
185,Dharchula,IN,58.35,clear sky,29.85,80.5333,Mahara Hotel
186,Mallig,PH,72.77,clear sky,17.1411,121.6831,JOWARD Guest House
187,Babol,IR,55.71,clear sky,36.5513,52.678999999999995,Reza Hotel
188,Ahipara,NZ,58.51,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
189,Mangualde,PT,54.39,clear sky,40.6043,-7.7612,Hotel Senhora do Castelo
190,Laguna,US,62.01,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
191,Thunder Bay,CA,50.0,broken clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
194,Lompoc,US,62.01,scattered clouds,34.6391,-120.4579,Holiday Inn Express Lompoc
200,Bundaberg,AU,71.6,overcast clouds,-24.85,152.35,Takalvan Motel
201,Asfi,MA,61.97,clear sky,32.2994,-9.2372,Hôtel Abda
203,Rutland,US,52.0,clear sky,43.6167,-73.0162,Comfort Inn Trolley Square
205,Tagusao,PH,78.06,overcast clouds,9.1924,117.8141,Toledo
212,Somerset,US,64.4,broken clouds,40.5668,-74.5496,Hilton Garden Inn Bridgewater
213,Naze,JP,62.65,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
214,Newport,GB,50.0,scattered clouds,51.5877,-2.9984,ibis budget Newport
215,Noumea,NC,68.0,clear sky,-22.2763,166.4572,Hôtel Le Lagon
216,Cidreira,BR,75.0,clear sky,-30.1811,-50.2056,Hotel Castelo
218,Altamont,US,59.0,clear sky,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
221,Airai,TL,60.6,light rain,-8.9266,125.4092,Juvinal Martin
222,Padang,ID,75.2,few clouds,-0.9492,100.3543,Mercure Padang
223,Mossendjo,CG,71.37,light rain,-2.9506,12.7261,HOTEL D'ASSISE
225,Hami,CN,51.12,broken clouds,42.8,93.45,Laoyutang Resort
235,Sola,VU,79.7,light rain,-13.8833,167.55,Leumerus Bungalows
236,Palafrugell,ES,63.0,clear sky,41.9174,3.1631,Hotel La Torre
245,Cairns,AU,75.2,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
247,Molepolole,BW,73.4,clear sky,-24.4066,25.4951,Butterfly Tree Guesthouse
251,Laureles,US,78.01,clear sky,26.1092,-97.4941,Los Fresnos Inn
252,Biloela,AU,69.44,overcast clouds,-24.4167,150.5,Silo Motor Inn
254,Jiangkou,CN,60.8,overcast clouds,25.4872,119.1986,DFM Hotel
260,Inhambane,MZ,73.4,clear sky,-23.865,35.3833,Oceano
264,Sungaipenuh,ID,62.62,heavy intensity rain,-2.0833,101.3833,Hotel Jaya Wisata 2
268,Ifakara,TZ,72.63,light rain,-8.1333,36.6833,Tanzanian Training Centre for International Health
270,Coquimbo,CL,64.4,overcast clouds,-29.9533,-71.3436,Punto de encuentro
273,Son La,VN,65.55,overcast clouds,21.3167,103.9,Galaxy Grand Hotel
274,Abu Kamal,SY,66.81,clear sky,34.4506,40.9171,محطة التلفاز
277,Kutum,SD,74.73,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
278,Key West,US,77.0,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
280,Flinders,AU,66.99,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
285,Odweyne,SO,78.64,broken clouds,9.4092,45.06399999999999,Eng Hiirey House
286,Barkhan,PK,75.38,overcast clouds,29.8977,69.5256,Sardar
289,Horsham,GB,51.8,clear sky,51.06399999999999,-0.3272,Springfields Hotel
290,Labuan,MY,73.4,few clouds,5.2767,115.2417,Tiara Labuan Hotel
291,Shimoda,JP,62.01,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
293,Los Llanos De Aridane,ES,68.0,broken clouds,28.6585,-17.9182,Valle Aridane
294,Akyab,MM,77.63,clear sky,20.15,92.9,Hotel Memory
295,Castro,BR,72.57,clear sky,-24.7911,-50.0119,CHACARA BAILLY
299,Birjand,IR,53.6,clear sky,32.8663,59.2211,Birjand Tourist Hotel
302,Colares,PT,64.99,few clouds,38.7992,-9.4469,Arribas Sintra Hotel
304,Waingapu,ID,78.42,moderate rain,-9.6567,120.2641,Pondok Wisata Elim
305,Along,IN,61.97,overcast clouds,28.1667,94.7667,Hotel West
306,Esperance,AU,62.6,few clouds,-33.8667,121.9,Hospitality Esperance
307,Miles City,US,66.2,clear sky,46.4083,-105.8406,FairBridge Inn & Suites Miles City
308,Gola Gokarannath,IN,74.44,clear sky,28.0833,80.4667,Vikas Home
310,Guerrero Negro,MX,70.09,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
311,Kununurra,AU,69.8,few clouds,-15.7667,128.7333,Hotel Kununurra
314,Chateauneuf-Les-Martigues,FR,61.0,clear sky,43.3833,5.1667,Hotel Restaurant L'Hacienda
315,Vila Franca Do Campo,PT,60.8,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
316,Mpulungu,ZM,73.02,broken clouds,-8.7623,31.1141,Nhkupi Lodge
320,Qidong,CN,51.01,clear sky,31.8128,121.6561,Hilton Garden Inn Qidong
322,Lagoa,PT,59.79,overcast clouds,39.05,-27.9833,Casa Das Faias
324,Samana,DO,75.2,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
325,Namatanai,PG,77.79,light rain,-3.6667,152.4333,Namatanai Hotel
326,Carmo Do Cajuru,BR,79.86,broken clouds,-20.1842,-44.7711,Hotel Jesus Leão
328,Yanam,IN,77.2,overcast clouds,16.7333,82.2167,The Regency Hotel
329,San Jose,US,62.01,broken clouds,37.3394,-121.895,The Westin San Jose
333,Hat Yai,TH,78.8,scattered clouds,7.0084,100.4767,New Season Hotel
334,Ginda,IN,56.46,overcast clouds,30.6945,78.4932,Bal uma sankar hotel and restaurant
335,Kupang,ID,77.92,heavy intensity rain,-10.1667,123.5833,Hotel On The Rock by Prasanthi
339,Shingu,JP,60.73,overcast clouds,33.7333,135.9833,Shingu UI Hotel
341,Dingle,PH,74.98,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
342,Isangel,VU,75.88,scattered clouds,-19.55,169.2667,Volcano Sea View Tree House
346,Rosarito,MX,79.0,broken clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
347,Mecca,SA,78.91,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
348,Humaita,BR,77.7,light rain,-7.5061,-63.0208,Corrêa Hotel
