City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
352,Roma,US,57.99,broken clouds,43.2128,-75.4557,Wingate By Wyndham Rome
353,Saint-Joseph,RE,78.8,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
356,Benicarlo,ES,54.0,clear sky,40.4165,0.4271,El Pinche De Oro
363,Carballo,ES,60.8,clear sky,43.213,-8.691,Pazo do Souto
365,Oruro,BO,54.55,broken clouds,-17.9833,-67.15,Eden by BlueBay
366,Mataram,ID,79.03,overcast clouds,-8.5833,116.1167,Hotel Santika Mataram
368,Ancud,CL,70.0,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
371,Sambava,MG,79.14,overcast clouds,-14.2667,50.1667,Melrose
373,Port Hedland,AU,73.4,clear sky,-20.3167,118.5667,The Esplanade Hotel
377,Tura,IN,71.98,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
378,Sioux Lookout,CA,55.4,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
380,Labuhan,ID,76.48,light rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
381,Yarmouth,US,53.6,clear sky,41.7057,-70.2286,Blue Rock Resort
384,Ono,JP,53.01,overcast clouds,34.85,134.9333,オーラ 小野店
386,Ocampo,MX,78.01,clear sky,21.65,-101.5,Hotel Estancia del Vaquero
395,Kushima,JP,59.0,broken clouds,31.4583,131.2333,Hanaoka
396,Ilhabela,BR,76.03,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
398,Ouesso,CG,76.35,scattered clouds,1.6136,16.0517,Hôtel ABENI
399,Lakes Entrance,AU,59.0,overcast clouds,-37.8811,147.981,The Esplanade Resort & Spa
403,Haimen,CN,68.0,overcast clouds,23.1935,116.6142,Jinghao Business Hotel
404,Moree,AU,62.6,overcast clouds,-29.4667,149.85,Molika Springs Motel
406,Praia Da Vitoria,PT,61.0,broken clouds,38.7333,-27.0667,Hotel Branco I
407,Thessalon,CA,53.6,clear sky,46.2501,-83.5666,Carolyn Beach Inn & Restaurant
409,Port Lincoln,AU,62.11,clear sky,-34.7333,135.8667,Port Lincoln Hotel
410,Candolim,IN,79.32,clear sky,15.5181,73.7626,Resort Terra Paraiso
412,Meadow Lake,US,78.01,scattered clouds,34.8014,-106.5436,JKL Inc. R.V Park and Storage
414,Stockholm,SE,50.0,clear sky,59.3326,18.0649,Freys Hotel
416,Balikpapan,ID,77.47,overcast clouds,-1.2675,116.8289,ibis Balikpapan
418,Dunedin,NZ,54.0,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
421,Arroyo,ES,55.4,clear sky,41.6096,-4.7969,Hotel El Jardín de la Abadía
423,Sao Filipe,CV,75.33,scattered clouds,14.8961,-24.4956,Tortuga B&B
425,Greytown,ZA,56.39,clear sky,-29.0642,30.5928,Lord Grey Guest House
428,Sal Rei,CV,75.2,few clouds,16.1833,-22.9167,Marine Club Beach Resort
431,Fortuna,US,54.0,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
432,Socorro,US,78.01,clear sky,31.6546,-106.3033,guarderia imss papalote
433,Hauterive,FR,53.6,clear sky,46.0901,3.4459,Aletti Palace Hotel
434,Bengkulu,ID,77.49,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
435,Kingston Upon Hull,GB,51.8,scattered clouds,53.7446,-0.3353,Premier Inn Hull City Centre hotel
437,Yabelo,ET,64.98,broken clouds,4.8833,38.0833,Asnakech W/michael
442,Marsh Harbour,BS,67.53,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
443,Pacifica,US,59.0,overcast clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
444,Half Moon Bay,US,61.0,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
446,Russell,US,69.8,clear sky,32.3502,-85.1999,Macs
448,Yining,CN,53.26,overcast clouds,29.0361,114.5636,Xiushui Hotel
450,Denpasar,ID,77.0,broken clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
452,Mount Isa,AU,71.6,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
455,Lorengau,PG,79.75,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
456,Soliera,IT,52.0,clear sky,44.738,10.9263,Marchi
457,Khani,GE,51.8,clear sky,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
458,Oshkosh,US,72.0,clear sky,44.0247,-88.5426,Best Western Premier Waterfront Hotel & Convention Center
459,Vwawa,TZ,59.43,light rain,-9.1167,32.9333,Vwawa Secondary School's Hostels
460,Batu Gajah,MY,75.87,broken clouds,4.4692,101.0411,Hotel Bumi Gajah
461,Tezu,IN,70.0,clear sky,27.9167,96.1667,Circuit House
465,Aljezur,PT,57.79,clear sky,37.3191,-8.8033,Amazigh Hostel
467,Hamilton,US,72.0,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
470,Poum,NC,78.6,broken clouds,-20.2333,164.0167,Gîte kajeon
471,Ranong,TH,77.59,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
473,Sydney,AU,66.2,clear sky,-33.8679,151.2073,The Grace Sydney
476,La Palma Del Condado,ES,69.8,clear sky,37.3861,-6.5523,Tierra De Vinos
482,Bosaso,SO,78.49,few clouds,11.2842,49.1816,Red Sea Hotel
483,Mbandaka,CD,75.58,light rain,0.0487,18.2603,Guest House Epervier
486,Plettenberg Bay,ZA,67.64,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
488,Birin,NP,57.78,clear sky,26.8865,88.0718,Sangam hotel and lodge
490,Ambilobe,MG,74.84,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
493,Palu,ID,75.7,light rain,-0.8917,119.8707,Hotel Santika Palu
496,Rosetta,EG,68.0,clear sky,31.4044,30.4164,Green Valley
498,Tabas,IR,62.71,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
499,Kyaikto,MM,74.79,overcast clouds,17.3,97.0167,နီလာ တည်းခိုခန်း
501,Dickinson,US,73.99,scattered clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
504,Mango,US,77.0,scattered clouds,27.9797,-82.3065,Hilton Garden Inn Tampa East/Brandon
505,Binghamton,US,59.0,few clouds,42.0987,-75.918,Nuru Binghamton Downtown
506,Saint Anthony,US,78.8,clear sky,45.0205,-93.21799999999999,Holiday Inn Express Roseville-St. Paul
508,Abu Dhabi,AE,75.2,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
510,Kruisfontein,ZA,64.0,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
512,Muros,ES,62.6,clear sky,42.7762,-9.0603,Apartment Av. Castelao
513,Kahului,US,71.6,moderate rain,20.8947,-156.47,Maui Seaside Hotel
517,Atambua,ID,72.43,moderate rain,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
518,Sterling,US,70.0,few clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
519,Areka,ET,66.63,scattered clouds,7.0667,37.7,Selam Hotel ሰላም ሆቴል
522,Lakatoro,VU,79.5,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
523,Tanggu,CN,51.8,clear sky,39.0211,117.6469,Ibis Tianjin Tanggu Hotel
524,Honiara,SB,77.88,scattered clouds,-9.4333,159.95,Heritage Park Hotel
528,Geraldton,AU,73.4,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
529,Burnie,AU,54.27,clear sky,-41.0667,145.9167,Beachfront Voyager Motor Inn
530,Lapinigan,PH,72.28,overcast clouds,8.4206,125.9825,Casa Czarina
532,Bumba,CD,77.43,broken clouds,2.1833,22.4667,Hôtel Cape Town
533,Independence,US,77.0,clear sky,39.0911,-94.4155,Higher Ground Hotel
540,Faya,SA,69.8,clear sky,18.3851,42.4509,مقبرة ال مجمل
542,Riverbank,US,61.0,clear sky,37.736,-120.9355,Olive Lane Trailer Park
543,Price,US,66.2,clear sky,39.5994,-110.8107,National 9 - Price River Inn
546,Ondjiva,AO,72.5,clear sky,-17.0667,15.7333,SOS Motel
547,Kirakira,SB,79.3,overcast clouds,-10.4544,161.9205,SanBiz Lodge
548,Hambantota,LK,75.2,clear sky,6.1241,81.1185,Bungalow 63
549,Bocas Del Toro,PA,73.0,overcast clouds,9.3333,-82.25,Hotel Bocas del Toro
555,Khowst,AF,57.72,overcast clouds,33.3833,69.8833,وچه خوړه،Wacha Khwara
557,Mayumba,GA,79.86,overcast clouds,-3.432,10.6554,LIKWALE LODGE
558,San Quintin,MX,67.84,clear sky,30.4833,-115.95,Old Mill Hotel
560,Palmer,US,57.99,scattered clouds,42.1584,-72.3287,Wedgewood Motel
563,Wilmington,US,73.99,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
564,Minas,UY,79.0,scattered clouds,-34.3759,-55.2377,Hotel Minas
565,Luwuk,ID,77.63,moderate rain,-0.9516,122.7875,Hotel Santika Luwuk
566,Copiapo,CL,73.4,clear sky,-27.3667,-70.3333,San Francisco de La Selva
568,Maputo,MZ,75.2,clear sky,-25.9653,32.5892,Pestana Rovuma
569,Saquisili,EC,51.8,light rain,-0.8333,-78.6667,Hosteria gilocarmelo
572,Voghera,IT,55.99,clear sky,44.9947,9.0086,Emilia B&B
573,Yeppoon,AU,73.4,overcast clouds,-23.1333,150.7333,Villa Mar Colina
578,Kerema,PG,77.92,broken clouds,-7.9631,145.7785,Frena Lodge
581,San Carlos De Bariloche,AR,75.99,clear sky,-41.1456,-71.3082,Hotel Patagonia
583,Palkan,PH,69.93,overcast clouds,6.2964,125.0317,CAMP Zz
585,Lucapa,AO,70.63,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
586,Dakar,SN,75.2,clear sky,14.6937,-17.4441,Redface Studios Meublés
587,Manokwari,ID,79.11,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
589,Banda Aceh,ID,79.88,overcast clouds,5.5577,95.3222,Sulthan Hotel International
590,Gat,IL,62.01,clear sky,31.61,34.7642,OlusHome
591,Kokoda,PG,72.72,overcast clouds,-8.8785,147.7407,Daito Guest House
593,Luangwa,ZM,71.2,clear sky,-15.6167,30.4167,Gerasimos Safari Lodge
595,Broome,US,59.0,few clouds,42.2506,-75.833,Chenango Valley State Park
598,Qingyuan,CN,71.01,broken clouds,23.7,113.0333,Guojin Commercial Hotel
600,Camacha,PT,64.4,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
602,Morgan City,US,73.0,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
603,Lapeer,US,62.01,clear sky,43.0514,-83.3188,Holiday Inn Express Lapeer
609,Sri Aman,MY,78.8,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
611,Suruc,TR,51.8,clear sky,36.9761,38.425,PEHLİVANKESMESİ KÖYÜ
613,Thongwa,MM,75.2,drizzle,16.7619,96.5278,U Poe Sann
614,Mongu,ZM,70.41,clear sky,-15.2484,23.1274,Country Lodge Mongu
615,Marawi,PH,67.15,overcast clouds,7.9986,124.2928,Derogongan Residence
616,Suez,EG,64.13,clear sky,29.9737,32.5263,Green House
617,Dalsingh Sarai,IN,75.7,clear sky,25.6667,85.8333,Hotel bhavya
618,Tanete,ID,76.77,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
619,Swift Current,CA,59.0,clear sky,50.2834,-107.8014,"Motel 6 Swift Current, SK"
620,Kiunga,PG,71.24,light rain,-6.1219,141.2906,Airport Lodge Kiunga
621,Jieshi,CN,67.62,overcast clouds,22.8134,115.8257,Yuehai Hotel
626,Lewiston,US,57.0,clear sky,44.1003,-70.2148,Hilton Garden Inn Auburn Riverwatch
627,Porto Torres,IT,57.2,clear sky,40.835,8.3972,Hotel Elisa
631,Paramonga,PE,75.33,broken clouds,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
632,Virginia Beach,US,73.4,few clouds,36.8529,-75.97800000000001,Hilton Virginia Beach Oceanfront
633,Merauke,ID,79.12,overcast clouds,-8.4667,140.3333,PC
634,Port Blair,IN,79.21,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
635,Helena,US,66.99,clear sky,46.5927,-112.0361,Holiday Inn Express & Suites Helena
637,Gunnedah,AU,61.0,clear sky,-30.9833,150.25,Gunnedah Motor Inn
642,Pascagoula,US,72.0,clear sky,30.3658,-88.5561,Regency Inn
643,Fort Smith,US,75.0,smoke,35.3859,-94.3986,Hampton Inn by Hilton Fort Smith
645,Bacolod,PH,77.95,overcast clouds,10.6667,122.95,Planta Hotel & Residences
647,Canton,CN,73.0,overcast clouds,23.1167,113.25,Guangzhou Hotel
648,Hualmay,PE,75.78,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
649,Wanaka,NZ,52.09,clear sky,-44.7,169.15,Wanaka Homestead Lodge and Cottages
652,Havelock,US,70.0,clear sky,34.8791,-76.9013,Sherwood Motel
653,Aswan,EG,73.54,clear sky,24.0934,32.907,Nuba Nile
655,Awbari,LY,79.23,few clouds,26.5921,12.7805,فندق أوباري
657,Portland,US,57.0,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
658,Chalchihuites,MX,77.11,scattered clouds,23.4833,-103.8833,Hotel Posada Real
662,Matara,LK,75.78,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
668,Byron Bay,AU,68.0,scattered clouds,-28.65,153.6167,Backpackers Inn on the Beach
669,Ojinaga,MX,73.0,clear sky,29.5667,-104.4167,Suites Las Palmas
672,Islamkot,PK,79.72,clear sky,24.6997,70.17699999999999,Haji Hotel
676,Ngudu,TZ,66.7,light rain,-2.9667,33.3333,Majani Classic Lodge
678,Magan,ES,68.0,clear sky,39.9683,-3.931,Hotel Pattaya
684,Jalu,LY,75.4,clear sky,29.0331,21.5482,صاحبة الفخامة
687,Seguin,US,73.99,broken clouds,29.5688,-97.9647,La Quinta Inn & Suites by Wyndham Seguin
689,Ngaoundere,CM,77.14,broken clouds,7.3167,13.5833,Hotel Mentong Palace
691,Semporna,MY,77.0,few clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
