City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Norman Wells,CA,65.282,-126.8329,12.2,62,75,12.66,broken clouds
232,Esmeraldas,BR,-19.7625,-44.3139,82.4,54,40,3.44,scattered clouds
233,Teguldet,RU,57.3064,88.1667,29.64,97,100,2.86,overcast clouds
234,Bodden Town,KY,19.2833,-81.25,82.4,61,75,18.41,broken clouds
235,Sola,VU,-13.8833,167.55,79.7,81,100,17.67,light rain
236,Palafrugell,ES,41.9174,3.1631,63.0,20,0,0.34,clear sky
237,Baijiantan,CN,45.6333,85.1833,50.07,27,0,2.86,clear sky
238,Cayenne,GF,4.9333,-52.3333,82.4,83,75,16.11,broken clouds
239,Dikson,RU,73.5069,80.5464,8.38,92,100,8.43,light snow
240,Camopi,GF,3.1655,-52.3158,78.96,95,100,4.27,overcast clouds
241,Deputatskiy,RU,69.3,139.9,-9.76,99,100,1.16,overcast clouds
242,Tiksi,RU,71.6872,128.8694,-19.82,100,100,4.81,overcast clouds
243,Sitka,US,57.0531,-135.33,37.4,93,90,6.91,mist
244,Georgetown,MY,5.4112,100.3354,84.0,83,20,3.71,moderate rain
245,Cairns,AU,-16.9167,145.7667,75.2,88,100,4.88,overcast clouds
246,Sinop,TR,41.7711,34.8709,48.51,80,68,3.24,broken clouds
247,Molepolole,BW,-24.4066,25.4951,73.4,56,0,5.75,clear sky
248,Port Antonio,JM,18.18,-76.4612,87.8,58,40,3.44,scattered clouds
249,Seoul,KR,37.5683,126.9778,42.8,87,0,4.61,clear sky
250,Mattru,SL,7.6244,-11.8332,83.28,68,51,7.92,broken clouds
251,Laureles,US,26.1092,-97.4941,78.01,64,1,18.41,clear sky
252,Biloela,AU,-24.4167,150.5,69.44,90,100,14.03,overcast clouds
253,Shar,KZ,49.5886,81.0453,32.79,70,2,7.49,clear sky
254,Jiangkou,CN,25.4872,119.1986,60.8,72,90,8.95,overcast clouds
255,Aksarka,RU,66.5606,67.7975,30.24,98,100,5.55,light snow
256,Lazaro Cardenas,MX,17.9583,-102.2,84.92,49,92,9.84,overcast clouds
257,Mago,RU,53.2514,140.1822,5.67,95,5,1.74,clear sky
258,Jaisalmer,IN,26.9147,70.9181,87.89,19,4,19.19,clear sky
259,Kashi,CN,39.4547,75.9797,44.6,65,100,4.47,overcast clouds
260,Inhambane,MZ,-23.865,35.3833,73.4,68,0,6.91,clear sky
261,Belyy Yar,RU,53.6039,91.3903,26.6,80,4,2.24,smoke
262,Villarrica,PY,-25.75,-56.4333,90.43,38,100,4.09,moderate rain
263,Severo-Kurilsk,RU,50.6789,156.125,27.88,83,93,14.18,overcast clouds
264,Sungaipenuh,ID,-2.0833,101.3833,62.62,89,85,1.59,heavy intensity rain
265,Talara,PE,-4.5772,-81.2719,89.6,48,20,12.66,few clouds
266,Bell Ville,AR,-32.6259,-62.6887,82.99,50,98,4.0,overcast clouds
267,Smithers,CA,54.7804,-127.1743,33.8,69,20,3.44,few clouds
268,Ifakara,TZ,-8.1333,36.6833,72.63,94,100,0.85,light rain
269,Mallasamudram,IN,11.4833,78.0333,82.17,56,41,2.93,scattered clouds
270,Coquimbo,CL,-29.9533,-71.3436,64.4,68,90,8.05,overcast clouds
271,La Union,PE,-5.4,-80.75,89.13,43,15,13.02,few clouds
272,Tarashcha,UA,49.5583,30.4926,39.56,71,11,6.06,few clouds
273,Son La,VN,21.3167,103.9,65.55,97,100,0.4,overcast clouds
274,Abu Kamal,SY,34.4506,40.9171,66.81,34,0,5.21,clear sky
275,Spitsevka,RU,45.1231,42.5125,51.8,76,40,11.18,moderate rain
276,Villa Carlos Paz,AR,-31.4241,-64.4978,82.0,66,100,17.0,overcast clouds
277,Kutum,SD,14.2,24.6667,74.73,14,22,9.62,few clouds
278,Key West,US,24.5557,-81.7826,77.0,44,1,13.8,clear sky
279,Erenhot,CN,43.6475,111.9767,41.36,20,100,3.18,overcast clouds
280,Flinders,AU,-34.5833,150.8552,66.99,88,23,1.01,few clouds
281,Stornoway,GB,58.2093,-6.3865,35.6,87,75,19.57,light snow
282,Inuvik,CA,68.3499,-133.7218,6.8,66,100,8.05,overcast clouds
283,Srednekolymsk,RU,67.45,153.6833,-16.8,100,87,6.02,overcast clouds
284,Edson,CA,53.5835,-116.4356,39.2,65,75,17.27,broken clouds
285,Odweyne,SO,9.4092,45.064,78.64,36,80,7.47,broken clouds
286,Barkhan,PK,29.8977,69.5256,75.38,12,100,3.78,overcast clouds
287,Pogar,RU,52.554,33.2591,37.02,70,8,6.4,clear sky
288,Formosa,AR,-26.1775,-58.1781,89.6,55,0,8.05,clear sky
289,Horsham,GB,51.064,-0.3272,51.8,66,0,6.91,clear sky
290,Labuan,MY,5.2767,115.2417,73.4,94,20,3.44,few clouds
291,Shimoda,JP,34.6667,138.95,62.01,100,75,1.14,broken clouds
292,Sumkino,RU,58.1108,68.3244,35.26,91,100,9.8,overcast clouds
293,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,60,75,3.44,broken clouds
294,Akyab,MM,20.15,92.9,77.63,81,0,7.94,clear sky
295,Castro,BR,-24.7911,-50.0119,72.57,54,4,6.06,clear sky
296,Birsk,RU,55.4211,55.5428,32.27,98,100,13.02,light snow
297,Wajir,KE,1.7471,40.0573,87.69,52,98,11.52,overcast clouds
298,Cabinda,AO,-5.55,12.2,80.58,83,100,5.84,overcast clouds
299,Birjand,IR,32.8663,59.2211,53.6,19,0,5.39,clear sky
300,Altay,CN,47.8667,88.1167,37.58,37,5,11.86,clear sky
301,Mahebourg,MU,-20.4081,57.7,81.0,74,8,7.0,light rain
302,Colares,PT,38.7992,-9.4469,64.99,72,20,10.36,few clouds
303,Bilibino,RU,68.0546,166.4372,-21.12,98,47,3.22,scattered clouds
304,Waingapu,ID,-9.6567,120.2641,78.42,79,100,15.43,moderate rain
305,Along,IN,28.1667,94.7667,61.97,63,100,2.15,overcast clouds
306,Esperance,AU,-33.8667,121.9,62.6,88,22,11.5,few clouds
307,Miles City,US,46.4083,-105.8406,66.2,22,1,8.05,clear sky
308,Gola Gokarannath,IN,28.0833,80.4667,74.44,9,0,5.59,clear sky
309,Bossangoa,CF,6.4926,17.4552,85.71,30,46,0.63,scattered clouds
310,Guerrero Negro,MX,27.9769,-114.0611,70.09,56,0,14.34,clear sky
311,Kununurra,AU,-15.7667,128.7333,69.8,94,12,2.3,few clouds
312,Bone,DE,51.9669,12.1396,45.0,74,46,1.01,scattered clouds
313,Seymchan,RU,62.8833,152.4333,-11.18,98,100,3.85,overcast clouds
314,Chateauneuf-Les-Martigues,FR,43.3833,5.1667,61.0,41,0,10.36,clear sky
315,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,94,40,16.11,scattered clouds
316,Mpulungu,ZM,-8.7623,31.1141,73.02,83,77,7.43,broken clouds
317,Kayerkan,RU,69.3497,87.7602,5.72,80,100,9.53,overcast clouds
318,Amga,RU,60.8953,131.9608,-16.06,100,100,1.72,overcast clouds
319,Brae,GB,60.3964,-1.353,28.4,93,75,27.63,light snow
320,Qidong,CN,31.8128,121.6561,51.01,70,0,10.51,clear sky
321,Quepos,CR,9.4236,-84.1652,86.0,44,0,19.57,clear sky
322,Lagoa,PT,39.05,-27.9833,59.79,83,100,17.96,overcast clouds
323,Port Hardy,CA,50.6996,-127.4199,44.6,61,20,16.11,few clouds
324,Samana,DO,19.2056,-69.3369,75.2,94,75,4.61,broken clouds
325,Namatanai,PG,-3.6667,152.4333,77.79,85,85,4.7,light rain
326,Carmo Do Cajuru,BR,-20.1842,-44.7711,79.86,58,76,4.79,broken clouds
327,Mehamn,NO,71.0357,27.8492,33.8,93,75,5.75,broken clouds
328,Yanam,IN,16.7333,82.2167,77.2,95,95,3.2,overcast clouds
329,San Jose,US,37.3394,-121.895,62.01,54,75,4.61,broken clouds
330,Sorland,NO,67.667,12.6934,33.8,64,75,12.66,broken clouds
331,Marzuq,YE,14.4,46.4667,72.27,30,6,5.7,clear sky
332,Krasnokamensk,RU,50.0979,118.0369,35.53,63,100,13.73,overcast clouds
333,Hat Yai,TH,7.0084,100.4767,78.8,100,40,2.04,scattered clouds
334,Ginda,IN,30.6945,78.4932,56.46,27,99,6.76,overcast clouds
335,Kupang,ID,-10.1667,123.5833,77.92,94,100,16.44,heavy intensity rain
336,Rodrigues Alves,BR,-7.738,-72.6509,86.0,74,75,4.61,broken clouds
337,Tual,ID,-5.6667,132.75,83.66,70,40,5.26,scattered clouds
338,Bauchi,NG,10.5,10.0,82.53,14,0,5.37,clear sky
339,Shingu,JP,33.7333,135.9833,60.73,94,100,5.17,overcast clouds
340,Sabang,ID,5.8933,95.3214,82.45,73,100,11.5,overcast clouds
341,Dingle,PH,10.9995,122.6711,74.98,88,100,7.31,overcast clouds
342,Isangel,VU,-19.55,169.2667,75.88,74,32,15.79,scattered clouds
343,Llano De Piedra,PA,7.6667,-80.5667,92.73,42,99,19.75,overcast clouds
344,Nizwa,OM,22.9333,57.5333,83.64,21,2,9.04,clear sky
345,Mezen,RU,65.8522,44.24,30.78,89,100,11.56,overcast clouds
346,Rosarito,MX,32.3333,-117.0333,79.0,59,75,6.91,broken clouds
347,Mecca,SA,21.4267,39.8261,78.91,32,100,7.14,overcast clouds
348,Humaita,BR,-7.5061,-63.0208,77.7,89,100,4.36,light rain
349,Baruun-Urt,MN,46.6806,113.2792,35.08,45,0,6.85,clear sky
350,Malinyi,TZ,-8.9333,36.1333,71.02,95,31,1.97,light rain
351,Bilma,NE,18.6853,12.9164,80.53,8,0,8.21,clear sky
352,Roma,US,43.2128,-75.4557,57.99,33,75,5.75,broken clouds
353,Saint-Joseph,RE,-21.3667,55.6167,78.8,73,0,3.44,clear sky
354,Domoni,KM,-12.2569,44.5319,80.53,84,88,7.23,light rain
355,Dwarka,IN,22.2394,68.9678,80.1,75,0,12.71,clear sky
356,Benicarlo,ES,40.4165,0.4271,54.0,76,0,1.01,clear sky
357,Heishan,CN,41.6892,122.1128,43.83,37,0,6.06,clear sky
358,Ostrovnoy,RU,68.0531,39.5131,31.69,91,100,19.26,overcast clouds
359,Salihorsk,BY,52.7876,27.5415,34.93,68,94,6.55,overcast clouds
360,Omsukchan,RU,62.5333,155.8,-16.37,94,89,4.18,overcast clouds
361,Poso,ID,-1.3959,120.7524,82.0,79,100,3.49,overcast clouds
362,Filingue,NE,14.3521,3.3168,87.53,6,0,6.93,clear sky
363,Carballo,ES,43.213,-8.691,60.8,51,0,3.44,clear sky
364,Acarau,BR,-2.8856,-40.12,82.8,77,100,16.11,overcast clouds
365,Oruro,BO,-17.9833,-67.15,54.55,45,73,5.55,broken clouds
366,Mataram,ID,-8.5833,116.1167,79.03,82,100,4.09,overcast clouds
367,Aquiraz,BR,-3.9014,-38.3911,87.8,62,20,16.11,few clouds
368,Ancud,CL,-41.8697,-73.8203,70.0,55,0,9.22,clear sky
369,Stepnyak,KZ,52.8339,70.7803,32.65,88,100,6.91,overcast clouds
370,Luderitz,NA,-26.6481,15.1594,70.27,68,0,18.12,clear sky
371,Sambava,MG,-14.2667,50.1667,79.14,83,96,6.33,overcast clouds
372,Bjornevatn,NO,69.6672,29.9847,33.8,93,75,12.66,light intensity drizzle
373,Port Hedland,AU,-20.3167,118.5667,73.4,56,4,8.05,clear sky
374,Kabansk,RU,52.0486,106.6528,33.8,86,75,4.47,light snow
375,Yar-Sale,RU,66.8333,70.8333,30.45,98,100,9.01,light snow
376,Diego De Almagro,CL,-26.3667,-70.05,81.03,19,23,12.39,few clouds
377,Tura,IN,25.5198,90.2201,71.98,35,100,2.51,overcast clouds
378,Sioux Lookout,CA,50.1001,-91.917,55.4,33,75,8.05,broken clouds
379,Aykhal,RU,66.0,111.5,-21.08,100,100,5.1,overcast clouds
380,Labuhan,ID,-6.8844,112.2051,76.48,90,100,7.11,light rain
381,Yarmouth,US,41.7057,-70.2286,53.6,19,1,16.11,clear sky
382,Puerto Baquerizo Moreno,EC,-0.9,-89.6,86.0,70,20,12.66,few clouds
383,Tefe,BR,-3.3542,-64.7114,86.0,79,40,10.36,light rain
384,Ono,JP,34.85,134.9333,53.01,100,100,3.0,overcast clouds
385,Tilichiki,RU,60.4667,166.1,8.82,92,100,17.0,light snow
386,Ocampo,MX,21.65,-101.5,78.01,50,7,8.1,clear sky
387,Chumikan,RU,54.7183,135.315,3.63,93,47,5.59,scattered clouds
388,Porto Murtinho,BR,-21.6989,-57.8825,100.36,23,95,5.1,overcast clouds
389,Solnechnyy,RU,50.7214,136.6319,26.04,58,48,3.29,scattered clouds
390,Urumqi,CN,43.801,87.6005,44.6,53,0,2.24,clear sky
391,Santa Rosa,PH,14.3122,121.1114,82.4,74,20,5.75,few clouds
392,Genhe,CN,50.7833,121.5167,32.09,86,100,9.35,snow
393,Egvekinot,RU,66.3167,-179.1667,-11.67,82,42,3.33,scattered clouds
394,Nyurba,RU,63.2842,118.3319,-14.94,99,100,2.95,overcast clouds
395,Kushima,JP,31.4583,131.2333,59.0,82,75,6.91,broken clouds
396,Ilhabela,BR,-23.7781,-45.3581,76.03,79,55,5.59,broken clouds
397,Kamaishi,JP,39.2667,141.8833,46.31,94,100,16.2,overcast clouds
398,Ouesso,CG,1.6136,16.0517,76.35,73,31,2.01,scattered clouds
399,Lakes Entrance,AU,-37.8811,147.981,59.0,96,100,7.38,overcast clouds
400,Anori,BR,-3.7728,-61.6442,83.97,77,100,3.74,overcast clouds
401,General Roca,AR,-39.0333,-67.5833,86.0,39,0,8.05,clear sky
402,Zhigansk,RU,66.7697,123.3711,-26.05,100,48,5.44,scattered clouds
403,Haimen,CN,23.1935,116.6142,68.0,77,90,6.71,overcast clouds
404,Moree,AU,-29.4667,149.85,62.6,82,100,8.05,overcast clouds
405,Keskin,TR,39.6731,33.6136,47.41,73,100,7.83,overcast clouds
406,Praia Da Vitoria,PT,38.7333,-27.0667,61.0,88,75,11.23,broken clouds
407,Thessalon,CA,46.2501,-83.5666,53.6,37,1,8.05,clear sky
408,San Cristobal,VE,7.7669,-72.225,82.4,83,40,10.36,scattered clouds
409,Port Lincoln,AU,-34.7333,135.8667,62.11,83,0,12.95,clear sky
410,Candolim,IN,15.5181,73.7626,79.32,75,5,12.24,clear sky
411,Kajaani,FI,64.2273,27.7285,39.2,75,90,10.36,overcast clouds
412,Meadow Lake,US,34.8014,-106.5436,78.01,23,40,4.61,scattered clouds
413,Flin Flon,CA,54.7682,-101.865,42.8,33,90,12.66,overcast clouds
414,Stockholm,SE,59.3326,18.0649,50.0,53,0,14.97,clear sky
415,Novobiryusinskiy,RU,56.9578,97.7076,30.83,98,100,2.24,overcast clouds
416,Balikpapan,ID,-1.2675,116.8289,77.47,84,99,1.79,overcast clouds
417,Mushie,CD,-3.0167,16.9,78.75,76,97,2.24,overcast clouds
418,Dunedin,NZ,-45.8742,170.5036,54.0,77,2,1.01,clear sky
419,Vyshkov,RU,52.4764,31.6873,41.0,75,0,6.71,clear sky
420,Atar,MR,20.5169,-13.0499,100.4,19,96,6.91,overcast clouds
421,Arroyo,ES,41.6096,-4.7969,55.4,44,0,4.61,clear sky
422,Paamiut,GL,61.994,-49.6678,38.52,76,84,27.2,broken clouds
423,Sao Filipe,CV,14.8961,-24.4956,75.33,69,30,6.91,scattered clouds
424,Tucuman,AR,-26.8241,-65.2226,80.6,61,75,12.66,broken clouds
425,Greytown,ZA,-29.0642,30.5928,56.39,92,0,1.41,clear sky
426,Citeureup,ID,-6.4856,106.8819,82.99,81,100,2.28,heavy intensity rain
427,Guantanamo,CU,20.1444,-75.2092,87.8,45,75,16.11,broken clouds
428,Sal Rei,CV,16.1833,-22.9167,75.2,73,20,20.71,few clouds
429,Touros,BR,-5.1989,-35.4608,84.2,74,40,13.8,scattered clouds
430,Vila Velha,BR,-20.3297,-40.2925,82.4,61,20,17.27,few clouds
431,Fortuna,US,40.5982,-124.1573,54.0,87,90,3.44,overcast clouds
432,Socorro,US,31.6546,-106.3033,78.01,35,1,6.91,clear sky
433,Hauterive,FR,46.0901,3.4459,53.6,40,0,4.61,clear sky
434,Bengkulu,ID,-3.8004,102.2655,77.49,80,100,9.33,overcast clouds
435,Kingston Upon Hull,GB,53.7446,-0.3353,51.8,71,25,19.57,scattered clouds
436,Esil,KZ,51.9556,66.4042,32.79,98,100,6.26,overcast clouds
437,Yabelo,ET,4.8833,38.0833,64.98,65,76,7.38,broken clouds
438,Leshukonskoye,RU,64.8989,45.7622,28.35,90,75,7.92,broken clouds
439,Dongning,CN,44.0622,131.1207,34.61,46,0,4.07,clear sky
440,Linjiang,CN,41.8069,126.9078,33.44,50,0,1.72,clear sky
441,Ust-Barguzin,RU,53.45,108.9833,18.99,97,30,2.13,scattered clouds
442,Marsh Harbour,BS,26.5412,-77.0636,67.53,58,100,15.28,overcast clouds
443,Pacifica,US,37.6138,-122.4869,59.0,62,90,9.22,overcast clouds
444,Half Moon Bay,US,37.4636,-122.4286,61.0,62,90,9.22,overcast clouds
445,Tarui,JP,35.3667,136.5333,39.0,100,69,8.01,broken clouds
446,Russell,US,32.3502,-85.1999,69.8,26,1,3.44,clear sky
447,Kirovskiy,RU,45.0917,133.5136,33.04,52,0,4.41,clear sky
448,Yining,CN,29.0361,114.5636,53.26,87,100,2.01,overcast clouds
449,Maragogi,BR,-9.0122,-35.2225,82.26,72,22,9.17,few clouds
450,Denpasar,ID,-8.65,115.2167,77.0,88,75,6.91,broken clouds
451,Sur,OM,22.5667,59.5289,85.1,44,3,8.72,clear sky
452,Mount Isa,AU,-20.7333,139.5,71.6,68,0,5.75,clear sky
453,Zyryanka,RU,65.75,150.85,-6.77,98,100,7.27,overcast clouds
454,Uberaba,BR,-19.7483,-47.9319,86.85,34,100,3.0,overcast clouds
455,Lorengau,PG,-2.0226,147.2712,79.75,82,100,1.59,overcast clouds
456,Soliera,IT,44.738,10.9263,52.0,46,0,10.36,clear sky
457,Khani,GE,41.9563,42.9566,51.8,71,0,6.91,clear sky
458,Oshkosh,US,44.0247,-88.5426,72.0,30,1,17.27,clear sky
459,Vwawa,TZ,-9.1167,32.9333,59.43,97,78,4.05,light rain
